id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custody_request,custody_request,model_custody_request,base.group_user,1,1,1,0
access_custody_request_dm,custody_request,model_custody_request,custody_request.group_custody_dm,1,1,1,0
access_custody_request_am,custody_request,model_custody_request,custody_request.group_custody_am,1,1,1,0
access_custody_request_fm,custody_request,model_custody_request,custody_request.group_custody_fm,1,1,1,0
access_account_journal_am,account_journal,account.model_account_journal,custody_request.group_custody_am,1,1,1,0
access_account_custody_team,access_account_custody_team,model_custody_team_custom,account.group_account_invoice,1,1,1,1
access_account_custody_order_approver,access_account_custody_order_approver,model_custody_order_approver,account.group_account_invoice,1,1,1,1
access_account_custody_category,access_account_custody_category,model_custody_category,account.group_account_invoice,1,1,1,1
access_account_custody_request_lines,access_account_custody_request_lines,model_custody_request_lines,account.group_account_invoice,1,1,1,1
access_account_custody_statement,access_account_custody_statement,model_custody_statement,account.group_account_invoice,1,1,1,1

